relative_path,category,byte_size,sha256
.gitattributes,仓库说明,92,38c853d80ab9a0dade9dbf9ac6457fe9ff7bb5e7dff06b57384563e51e60ffdb
.github/workflows/verify.yml,仓库说明,732,96f096bd1483f2af5bf8edb01a4b13e1c29f91de374efe16de38b9bfec17ac5a
.gitignore,仓库说明,97,a79741d6be65b223e3632f580ebe4f842ad9c998ff1e14ea2dad42ae9486dde1
01_调研报告/把地种好，把日子过稳——稳定承包背景下安徽农户持续种粮的约束结构.md,公开版报告,46779,3ec9faf879ad8438121d3a09e1e2c42fd11405eab67a736dcf94a3dcc6a3bb8a
02_公开数据/图表数据/fig1-2_ah_urban_rural_income.csv,图表数据,115,e762cd17fe103ece06f504ecf59a7c816ac47616780222ea862bcab0c88754f2
02_公开数据/图表数据/fig4-1_land_status.csv,图表数据,123,1d18110b0d00fe0d18e808332c5ba98a316848efd51ac109f7fb262c0f15b7c4
02_公开数据/图表数据/fig4-2_labor_fallow.csv,图表数据,75,ff570571ee726d3a790126429af1efc73c22a7fae14300df6250f8ac8709229a
02_公开数据/图表数据/fig4-3_logit_or.csv,图表数据,571,f7d7c180e5a54e36e49b24433eb99eaac6928a2b81c12f22b9f24a3365c57077
02_公开数据/图表数据/fig4-4_area_disaster_prediction.csv,图表数据,8166,e1f48bf0637573f92189cbd5cd8dc7a74cae71487576044c2817daff20c336de
02_公开数据/图表数据/fig5-2_profile_heatmap.csv,图表数据,637,d7f5748d18d3fdcffc51bfbc233c34f11a6d45f496f8505b178e17a117f14ebe
02_公开数据/图表数据/fig5-3_profile_metrics.csv,图表数据,831,361996b1bda9b3f59a8c4fd01504b77e3dd9d2d33ff43c3d9855f0427005e4c4
02_公开数据/图表数据/fig6-2_policy_future.csv,图表数据,626,e1ddb78f57eeb2bc4cc3816d4dada4bd7bd0fe7aa6a3e13157679ee92eae4bba
02_公开数据/图表数据/fig6-3_contract_service_constraints.csv,图表数据,880,6aea7f3277a1d3fcc79c9e6ddd6631a2e4b5df5b32a8f84a6ec0c49a8f39c070
02_公开数据/图表数据/fig6-4_village_governance.csv,图表数据,666,b40d0cd0dd725632dc4888be97a7959982f484c5b098f8a8797a76bd5b39cae9
02_公开数据/图表数据/fig6-5_household_village_parallel.csv,图表数据,355,2ba2432e00dc225f94739a1ef576848dc92a09cefaaefefd94f54839b7d17cec
02_公开数据/聚合分析结果/2025年土地状态统计.csv,聚合分析结果,122,3d0162ff38013fbeafdee7cc706cc0cd1df864409de509696bc16edc8a84bed0
02_公开数据/聚合分析结果/2025年撂荒分组统计.csv,聚合分析结果,81,54569200ab8ac01e4cf02e965b252bcf96cf833755626fafa19352818f607239
02_公开数据/聚合分析结果/2025年撂荒模型结果.csv,聚合分析结果,999,20bc4fb5843a4d5edbe4f7a4ad4b330718d5f59518169e557da879d73d00400b
02_公开数据/聚合分析结果/2025年敏感性检验.csv,聚合分析结果,596,00814ed511e5fedc3253128ae086c423a59d91010bc99818468addc85707c2da
02_公开数据/聚合分析结果/2025年画像汇总.csv,聚合分析结果,824,92a85e89b66a14b657700ef9f6e2883a0a01f46f9daa7f5d2e5e03e3597c84b3
02_公开数据/聚合分析结果/2025年画像特征热图数据.csv,聚合分析结果,653,286714543a59e4f5e3849431c9c6b7d7a93f25895ab40d800f41c5fabebde050
02_公开数据/聚合分析结果/2025年画像聚类元数据.json,聚合分析结果,416,b77a127931abd8b63ed064fb6bb78473119e71084e14dba70c49e4acbeb095df
02_公开数据/聚合分析结果/2025年连续结果模型.csv,聚合分析结果,1138,82e8d92f2ee41c54e90173d6b544ccf54541f22512f7c53f6b548adcd75b4271
02_公开数据/聚合分析结果/2025年预测情景网格.csv,聚合分析结果,8210,2f6e67f268c11f9f5ca21da79ad3a67293883e6262cb0aa71cd11f53fcba8465
02_公开数据/聚合分析结果/2026年农户指标.csv,聚合分析结果,1957,3b2277ea0e34ab982b84b926575756d24a69c798b56b74fb11b0996952daa24e
02_公开数据/聚合分析结果/2026年户村并列指标.csv,聚合分析结果,355,2ba2432e00dc225f94739a1ef576848dc92a09cefaaefefd94f54839b7d17cec
02_公开数据/聚合分析结果/2026年村级指标.csv,聚合分析结果,1224,7f8fb6c84ee5e0b38db547b3d0efb3786899085721931a419e3dc1c4f643287b
02_公开数据/聚合分析结果/2026年质量口径.json,聚合分析结果,170,cc2a709bedf2cc3ff00e16260a3a9f6f0631d44e28afb02c33ae27affde1049a
03_图表/01_统计图/fig1-2_ah_urban_rural_income.png,统计图,277039,8f1bab348e9b06491bb08b1ad9e614c8dc019287cfb1c8a14e51ac875e3473f7
03_图表/01_统计图/fig1-2_ah_urban_rural_income.svg,统计图,52645,7622c4abdf852487f7e615f60029f2ecb22352dfafde5546a7824097a66b94fe
03_图表/01_统计图/fig4-1_land_status.png,统计图,190584,e0ee93bdf63161dc7770fd75a85bf18477cbe78142a0719ef497cbd0f499e44d
03_图表/01_统计图/fig4-1_land_status.svg,统计图,54045,97325c0aa66cbf9065dcdf845833c91201794ebca529d56ccae3125d6f251763
03_图表/01_统计图/fig4-2_labor_fallow.png,统计图,154223,c8a27b1e27f0f49ac89da48ed2928c011731ca5047861f81c6ab12b7294aea11
03_图表/01_统计图/fig4-2_labor_fallow.svg,统计图,35792,a03387e392776826a663ce2bad727717e0381fc1feff23243f31ce56ea89654d
03_图表/01_统计图/fig4-3_logit_or.png,统计图,287334,db19eb2c8ed5c4f5ad18ff4aa8baff76633776719f97284d9977747b3eaab97e
03_图表/01_统计图/fig4-3_logit_or.svg,统计图,86191,4f80b7dd04d57980d92e6105815b1dca9e6defd856b8499d618158c2484c1eab
03_图表/01_统计图/fig4-4_area_disaster_prediction.png,统计图,244186,664da3ff169319590f750127cfd3b1ed5090061a32d444e9028f05951cbde818
03_图表/01_统计图/fig4-4_area_disaster_prediction.svg,统计图,56757,60764c7b4309fb8f726f5a29219a42054d8dc39a4cef8f4efd2015516f40838b
03_图表/01_统计图/fig5-2_profile_heatmap.png,统计图,312375,236424ef30252a93a334356ac2223fb1a2b053be90bf8c401bd4bfa1ab7ad9f8
03_图表/01_统计图/fig5-2_profile_heatmap.svg,统计图,92333,ace37f805a59520b729f6a00b4fe1b83310953c95d7b1e3ebe9cabb95cd44689
03_图表/01_统计图/fig5-3_profile_metrics.png,统计图,259508,d418b4fa3706eaee0d554b667537fd094a6e53a101c6cf6f38c6940d8dbb06f1
03_图表/01_统计图/fig5-3_profile_metrics.svg,统计图,72175,789163ecbff382ea6066de51388a81a48dddc9b9ed5cdb6f7e3b5b5f6ed4b777
03_图表/01_统计图/fig6-2_policy_future.png,统计图,230984,983ed127caf47abca5986a83af5c52da88a007d14d6eed00c7117e11deca42ac
